,lineage,ncomph,ncompk,mdeg_l,dmdeg_l,mdeg_h,dmdeg_h,mcompmass_h,mcompmass_d,fdim0,cnumh,cnumk,area_l,area_h,circum_l,circum_h,circ0,circ1,asra0,asra1,line
0,/home/tjc54/datasets/group_parental/YM-P,0.00024392480343934475,484.5729788226414,0.5675335692184031,3348.4397993301845,1.2769355104937703,2326.7757308727523,1011017.8034754791,6237892867.465126,-52.45158190706195,0.00033483997202226956,3.747771269083912,704.7747629918831,664.500935614314,132.56083503468014,122.01024607072797,73.01056663240531,0.5646800746560713,92.4878450980972,2.6127206852034366,
1,/home/tjc54/datasets/group_parental/YMR-P,0.00026490438054433145,317.0676923173941,0.965447594740943,4403.204273428006,1.6771810180251499,1290.6631128456447,1895546.003598277,8727141184.213818,-46.42411179803026,0.00038109451581093,4.531681780896781,626.9623736552796,570.3074617672419,120.43391741834597,111.83186611033179,-221.1922717110061,0.6910474947150924,1248.0256317532799,2.332599657474378,
2,/home/tjc54/datasets/SCC_YM/p1/1.1,0.00023917541817495308,555.1110690129287,0.46205756734903725,2855.020152180367,1.1783866551818085,2875.6125504818015,1147710.367916273,7521069891.549592,-63.672122181705774,0.0004951693934808214,3.8024859895068244,863.2735154737874,788.4299352908836,155.75646346568178,134.26561819835084,415.2944770770138,0.4554285408008794,-2221.640565001538,3.278769547708652,r
3,/home/tjc54/datasets/SCC_YM/p1/1.2,0.0002414651847725065,483.1283307701001,0.5603600798519772,3299.412135435582,1.282607685845376,2478.568712511606,1468927.9590524996,9285298385.386803,-62.67746780402749,0.000394141679083647,3.771678954119066,904.4808551985661,756.3344801313829,153.24541009447353,129.83973494710088,341.41121171608404,0.48201977828402187,-632.297224207115,2.832434746934854,r
4,/home/tjc54/datasets/SCC_YM/p1/1.3,0.00025265835779643035,513.7842728644451,0.5364222337033253,2942.9194346412737,1.240809180094327,2692.1761364867393,1794649.5558437114,14326807723.081463,-55.47911101064264,0.000693586707869965,4.372831240870263,789.565149903353,697.1488181300546,141.87682558645594,128.4755478082016,-29.896694080955292,0.5877321816871339,-96.75976207354597,2.7658925353764094,r
5,/home/tjc54/datasets/SCC_YM/p1/1.4,0.00024507312723036524,529.3774826902425,0.4787304764742983,3033.4666219065134,1.182327157099395,2595.3068230942577,882623.3761457632,7355736579.47608,-49.51944339588791,-0.002118875522155914,-1.639493299654526,851.0356303048111,675.4787471900787,156.6503430359253,126.14774791041735,287.5872178772887,0.4609680267845356,-486.6360702079358,2.9386351501289845,r
6,/home/tjc54/datasets/SCC_YM/p1/1.5,0.0002597968413296147,528.8405812127245,0.5033940594771857,3039.693350021458,1.1582890319902241,2199.466430082847,856024.8048622427,6366143885.439589,-56.16636009745637,0.00017755960694261223,2.938858980891145,802.4528769901499,649.3019181186671,140.1823286294021,118.08280090357152,155.8721827811078,0.5610191171916318,-246.02132801273984,2.579648989989121,r
7,/home/tjc54/datasets/SCC_YM/p1/1.6,0.0002446172868876201,471.56063627949345,0.5771579472967293,3591.0246857275433,1.2901016862669255,2112.5252260340253,1310558.4662553365,9050404995.571918,-51.57687887064169,0.00048664259550379896,3.919631100278756,772.271993204952,607.6603500542607,143.34894755616133,115.86093866988104,236.2679992337795,0.5026473280531528,-487.06004551011813,2.868247654678385,r
8,/home/tjc54/datasets/SCC_YM/p1/10.1,0.00023863101734798923,599.2274148170709,0.41398272367911226,2943.0714174592167,1.171908676234225,3120.3362029816844,709356.4870222571,4927391311.889946,-49.28387538920205,0.0003499425908102196,3.677924962445891,780.9884448136809,692.8857755189574,143.672572122514,124.85314795178718,154.28536170606375,0.5344821188131105,-167.3928522328554,2.7342634745813084,r
9,/home/tjc54/datasets/SCC_YM/p1/10.2,0.00021883273452220897,582.4303889427582,0.41101175548425073,2722.667637958974,1.3690808739100613,4941.885309447509,473390.0857598218,3012203299.5389724,-50.039449651978515,0.00025232399455630183,3.278195411023132,803.2897551331174,556.0488794691796,147.07631875609573,110.15751536302609,237.9364848932688,0.5205665230455151,-443.69132826236313,2.7733668226568238,r
10,/home/tjc54/datasets/SCC_YM/p1/10.3,0.0002167253575648682,551.2624133213927,0.446304068871043,2827.516318250833,1.2590184903367587,3674.199053474891,673817.0745584882,4685950061.602552,-58.470232155012475,8.663873558687419e-06,2.1479580780954453,881.312212097289,768.5992413266459,164.8806656264546,94.52329538402098,193.52263629284278,0.49111404836906053,-288.05709772288526,2.7910859697757466,r
11,/home/tjc54/datasets/SCC_YM/p1/10.4,0.0002555620097377513,573.8884651363835,0.44583122534649205,2775.6513030722544,1.1180981510355201,2602.4841024399684,558673.5806609216,1790409036.8678577,-43.27461420884913,0.0003586870913463467,3.7560451619684248,933.1484002491931,660.3814578412428,162.66309726516675,125.65796004622763,233.02912683456287,0.4801298066270398,-420.4122042203017,2.9435690326790835,r
12,/home/tjc54/datasets/SCC_YM/p1/10.5,0.00022335134995535736,579.1381657045845,0.4018854903565316,2687.4253379447196,1.1789502423021256,3529.092677620033,716511.8851307653,4936520182.233406,-93.16575180840442,0.0003989953205419966,3.018981947358272,1022.2324512916946,1006.7818018748919,169.7890811380425,140.28411988155517,539.762031716415,0.43038983194260033,-1499.6953834701221,2.855431466554417,r
13,/home/tjc54/datasets/SCC_YM/p1/10.6,0.00025597699770081854,541.8127845990757,0.4838461683362127,3036.166296852041,1.202385829868705,2712.1509954078942,781091.1830298731,5776921968.946136,-41.26742645147376,0.00037378263794369057,3.9277369115054954,700.6815030574937,560.2766761572086,148.00387158643963,115.62140683670177,345.6360412048169,0.4307967448389511,-1485.4096768863287,3.45487790216369,r
14,/home/tjc54/datasets/SCC_YM/p1/11.1,0.00020036564743145235,542.9253075751475,0.4599264794229327,3239.9033680537354,1.5928496246477977,5823.481793745182,940445.5016226846,6696304979.656864,-56.2949344218,0.00023327833892863446,3.5155938624410834,800.5892010819978,694.098075467035,140.64383489426962,104.86031455262615,563.312014857662,0.5270281541315638,-2195.19520960618,2.8575224587231323,r
15,/home/tjc54/datasets/SCC_YM/p1/11.2,0.00023105332737808398,560.7685536304432,0.43700567321584954,2851.21022416665,1.1577389742385307,2914.656184014799,723200.5103600316,5324731891.770239,-93.82442344995034,0.0003103632446582025,3.4014630444886356,943.9000957690057,931.5749260155935,161.61718187771237,137.4447223278318,431.36781828038363,0.46145391030545296,-1098.9516056634752,2.756901322883149,r
16,/home/tjc54/datasets/SCC_YM/p1/11.3,0.00025740261936748937,520.4010334768989,0.5139405545560486,3097.695061029102,1.221818378034705,2565.327526800147,1165950.0878560264,10652124858.243904,-50.92787148176736,0.00043998365835621706,4.064273256578247,645.9687233922668,583.5503550385107,123.535947650728,112.63695109267049,15.177269880657823,0.619310549214391,21.60662837231482,2.5685876530831244,r
17,/home/tjc54/datasets/SCC_YM/p1/11.4,0.00023280057967953776,535.6781500110994,0.4844740245031918,2869.4611271297636,1.302090741485767,3671.4726087308354,727806.0072153538,4746706128.794569,-50.73500653593828,0.0003622481927680017,3.881176732039421,764.8655815881447,678.0251645850528,140.77304654282926,120.616363195854,79.7506947224778,0.5702512201542177,-189.85747853184657,2.6434025185949666,r
18,/home/tjc54/datasets/SCC_YM/p1/11.5,0.00021041093254487432,522.103820359941,0.49230851161104644,3159.5330558331075,1.2764997787690073,3113.997081430579,769385.4358752007,4687430653.55943,-75.07500297597025,0.00023942436433780167,3.323565892435054,877.9008006830439,1134.0606536929452,153.74515854952298,162.78943498823784,370.0526989985736,0.47864767532222713,-643.7437467493282,2.8021464517406516,r
19,/home/tjc54/datasets/SCC_YM/p1/11.6,0.00026868992390576826,580.2043816054562,0.5069156699249397,2974.8239205357045,1.1964154374015874,2541.174219277474,1720919.0013065157,11228496579.020882,-58.456833644417664,0.00039501521888686054,4.06894052169429,775.759077893957,607.1487279470582,137.21688201369366,109.01942632388634,270.9999036781986,0.5490208029292054,-1050.1671001696182,2.789282806397627,r
20,/home/tjc54/datasets/SCC_YM/p1/12.1,0.00023792836007328045,488.8497874963178,0.5417849026841105,3214.8862670997732,1.3246549644880365,3048.0742273316337,1501583.4235713026,10335075122.121078,-64.43080811981184,0.0015811396179007313,7.054856722235911,841.9556626909472,791.8152508459708,151.31963006496795,133.21408727033952,166.74509031773457,0.5200605920277639,-1237.1984570249929,3.122288410687532,r
21,/home/tjc54/datasets/SCC_YM/p1/12.2,0.00026061171817269373,605.0180638098952,0.43639854501730946,2636.0302603823575,1.1323993063597595,2931.975830357243,820249.1968452063,8024255307.143504,-51.1392092863478,-0.0001734900217636358,2.285732156600719,645.686664572637,581.7242252806271,121.37250986598083,110.10134306845703,-0.16727598728485799,0.6343363658419069,91.73196743105169,2.462945043035977,r
22,/home/tjc54/datasets/SCC_YM/p1/12.4,0.0002689505058030549,630.7645681364469,0.4264755800973245,2373.1041157107047,1.067423638200656,2754.4803491159473,781821.255130491,6980842629.763145,-60.60176805674523,0.00040897491270117786,3.9505090890644965,750.847906379761,604.5745507735692,139.01527703590503,107.90389293887431,259.54952175054314,0.5454649452575371,-847.5746788439158,2.7152690241303263,r
23,/home/tjc54/datasets/SCC_YM/p1/13.2,0.00022096182588658594,569.8030517933179,0.43158194467190364,2936.1608420188086,1.1985396510960808,3199.500809374609,396018.1448164004,2254658605.4641223,-66.29754161285574,0.0003172060757782501,3.3129876752599863,969.2018784524288,970.1091930161354,168.29600822596626,142.02130430085316,306.6004940677156,0.45961683794588226,-16.429953254807394,2.708712874812893,r
24,/home/tjc54/datasets/SCC_YM/p1/13.3,0.0002763294318983404,489.3503923788885,0.5836277836929665,2888.9713776600643,1.1989189251167376,2033.3577537301035,1014001.9944886573,5379252592.341242,-45.4949599129864,0.00047046012407629516,3.9401259977172414,715.3423424143176,604.264352270344,129.91950439685493,117.51949817571598,-144.69499173846066,0.6569545484428915,1143.1068580280723,2.3150327320210904,r
25,/home/tjc54/datasets/SCC_YM/p1/16.1,0.0001781767186471802,448.1815827172249,0.588850351880374,3770.0570918042113,1.6245499087763857,4515.539363363882,871941.0802463253,5354236664.64608,-59.119754620941734,0.0003196669398690962,3.1457602523285955,793.8658700945318,1017.0471877966336,145.87693649880975,153.55934878540288,755.3435143388268,0.41617795169176297,-3029.539565099856,3.2661988169388643,r
26,/home/tjc54/datasets/SCC_YM/p1/16.3,0.00021468730084427484,543.5954605374375,0.4449067799703092,2957.3827862089342,1.2799622574213818,3723.0610333996456,1030133.8340651768,6857928781.365847,-91.86710391912706,0.0003199739733529289,3.3340391053448903,983.8376460832847,966.7655160114126,168.73219220617665,137.75790083599378,516.7554768088162,0.43046758388012474,-1994.407332547415,3.0089579820839445,r
27,/home/tjc54/datasets/SCC_YM/p1/16.4,0.00024602638159033056,532.7452762210681,0.49030477179086684,2950.5842836643537,1.1804163317633254,2570.308196115313,1319648.1576208277,14191847516.722519,-73.30730215921693,0.00040406765499661666,3.558761365784031,863.6727546693116,766.3410220087433,150.08751988543418,128.11352667405342,226.32240195480796,0.5283900849573692,-632.7332017117214,2.711508183148057,r
28,/home/tjc54/datasets/SCC_YM/p1/16.5,0.00018828083462110807,525.6784510961878,0.4462401646544816,3438.434496543312,1.7026375534726337,6612.744614001903,992524.0500014676,6573412026.268168,-70.02882289696595,0.00030666395678794525,3.0927423142114954,894.5011900770721,1825.533252509166,162.4944346243802,130.00505831666976,-417.7073762433609,0.556975343377212,2225.4384456240205,2.907761677313047,r
29,/home/tjc54/datasets/SCC_YM/p1/2.1,0.00023429196649369692,528.3130890293378,0.4822271070522978,3285.6157772514134,1.2409500270272162,2784.167582547933,1260227.0314087817,9021358306.415546,-56.20211336094662,0.0024780651690638157,8.56634672770938,702.635784974448,727.652015416071,132.13979721625657,131.8728628609602,34.00172932838285,0.5854385664095492,273.2650091230246,2.564780630513288,r
30,/home/tjc54/datasets/SCC_YM/p1/2.2,0.0002667672430865215,514.2808442371239,0.540725038570753,3007.4843930104835,1.2136000380986462,2375.5156032126592,2040419.894190689,12838346536.806541,-75.51985001872288,0.00040932799431921715,3.680779041411591,1031.7292876624124,761.1764916736688,164.40777805015415,122.61329388690137,414.12776243773976,0.49087673470638704,-1963.5871562734924,3.068421986502498,r
31,/home/tjc54/datasets/SCC_YM/p1/2.3,0.00026313334397793276,498.17345374756087,0.5226757057360424,3253.898089697955,1.1420347353840823,1700.974147486364,780042.9172366377,4030540809.994317,-53.889787254984405,0.0004084111196883389,3.550429369059395,834.8942213141756,657.6933312767145,157.94661543485824,122.14891599528573,372.92385057983404,0.43049212891648997,-1192.7128155340647,3.1680405523954946,r
32,/home/tjc54/datasets/SCC_YM/p1/2.4,0.00025648074637743616,554.7516211225814,0.4624037606689577,2943.1049803775923,1.1593551954463956,2632.5064978419105,1097780.2099513288,7218811914.145237,-56.206415243472954,0.0009212309694241004,4.785734860880735,668.4155174150948,627.0551113617989,129.81143950830582,115.50392047531263,118.99836392007408,0.5763849011670025,-544.6214447417477,2.7345685917356923,r
33,/home/tjc54/datasets/SCC_YM/p1/2.5,0.00025463655202698644,536.3406413256423,0.4958875827436817,3209.0582515791048,1.2006036458266767,2428.670253084856,995511.5183724338,6423068743.443737,-45.14397977685603,0.0003994513002712661,4.027175842097858,671.6700244965004,591.9743722800451,130.28241248759204,113.74134223336135,128.1508406433697,0.560028028701104,-368.89966120631186,2.744148352119136,r
34,/home/tjc54/datasets/SCC_YM/p1/2.6,0.00022271168748477454,529.7333910147574,0.48105615888418013,2946.750959394069,1.2299283420790499,3044.226506164886,864627.409242186,6991263073.932935,-64.83405728775382,0.0015105628636999154,5.661727567774761,823.61071236622,876.8640472425752,149.0983743213144,140.00559425729278,223.51389802055888,0.5144805975198533,-359.4679999834372,2.713273750997519,r
35,/home/tjc54/datasets/SCC_YM/p1/3.1,0.0002656091589133619,567.645374958752,0.5286263516779666,3126.2255770661855,1.2696901668717337,2802.2849444839503,1419956.943727186,9774782985.821312,-55.591037753443075,0.00036886283123674466,4.128068508725102,737.8960049882016,590.1600858259998,127.7525516730194,104.82132140252628,235.50936610214976,0.6201038845186044,-757.1076113719054,2.479400685348214,r
36,/home/tjc54/datasets/SCC_YM/p1/3.2,0.00025730811945409477,494.0797397666115,0.5483576931280654,3092.0771019805256,1.2234397100485896,2308.579033383668,1483890.9470414324,10269585454.5345,-59.6202133331909,0.0004234013805777896,4.015162002671496,744.1744643751551,675.9891138287164,134.57961758673093,119.26270449319235,172.80514536937483,0.5646419782352488,-477.5382583863486,2.6758089239296017,r
37,/home/tjc54/datasets/SCC_YM/p1/3.3,0.00023916832684764476,550.155174268196,0.49184789814348967,2959.2437489559584,1.2832297549023182,3371.8111051146693,1137698.3284221063,8772368697.349571,-55.45857183799721,0.00033709734606268753,3.734697160415443,723.5749983880678,702.1515075251945,135.22801904307494,123.56729312085562,339.72610604474977,0.5248000358834237,-1319.410828844963,2.8950292252156347,r
38,/home/tjc54/datasets/SCC_YM/p1/3.4,0.00020851594566619576,442.32976805172393,0.6421351404424271,3979.571397714158,1.6559080369829984,4130.61177461041,2429846.203635008,15316499422.816189,-57.653824114544044,0.00033767150383663143,3.9704051389365373,856.4697540655255,686.4907902836876,143.0221815786666,113.55160000387626,597.3953451383973,0.5000947039847908,-2058.8420728154506,2.927236144349618,r
39,/home/tjc54/datasets/SCC_YM/p1/4.2,0.0002385355629502837,479.1603072303448,0.5535050634801258,3274.4307207320676,1.2037474914782473,1927.5087032529032,990696.0404173625,10060266721.56232,-70.80713342183229,0.0004211549686636196,3.4188826632087723,727.1979272746241,755.5128526624854,131.89425850366678,127.362235746696,94.46143038652747,0.5807778063237773,-157.09640408485046,2.558663637631675,r
40,/home/tjc54/datasets/SCC_YM/p1/4.3,0.00024480180265696086,596.2810544507159,0.4302232443666324,2790.002701220097,1.1708958081877323,3135.377809348702,1120195.5101587127,9258724877.074322,-58.5957099506572,0.000355237393721984,3.6643588463434846,676.6822742809379,721.6660770395254,124.83938726385006,124.87988110740955,201.02001370477802,0.5752120783116222,-830.1603894318486,2.6901873020033715,r
41,/home/tjc54/datasets/SCC_YM/p1/4.4,0.00022681523895285536,532.0387937362316,0.4802310370400239,3022.353967602109,1.1602253028437333,2417.600158827566,1197731.556574144,8954350866.007359,-74.0782158321654,0.00033580185427357017,3.2735519993266475,866.9234420563837,953.786311560172,156.4601386556701,149.10414262886965,468.0019362578328,0.4259936067053287,-1259.3806471868104,3.0767168360274493,r
42,/home/tjc54/datasets/SCC_YM/p1/4.5,0.0002319612641706875,551.9667492954643,0.4595685842416425,2892.7311143893367,1.2528183870261402,3453.2673078866455,1082055.6351604988,8615940464.978298,-63.983842617793904,0.0005125978296367528,3.798989142692424,732.5296540032223,806.582619315179,133.30235651725837,134.95216431262855,222.58952066407326,0.54615465530348,-873.0608701174474,2.779184747527868,r
43,/home/tjc54/datasets/SCC_YM/p1/4.6,0.000231905188588455,478.54146050781554,0.5653329078465158,3480.7521910587975,1.190877358464763,1523.6034138871773,1077768.826361267,7941656991.081996,-75.97587069947777,0.0004247241991062265,3.433555741874361,726.8627991096897,866.8016944064982,130.9016301248767,138.77048670401905,248.02632346730914,0.5418207838454135,-925.8388623531564,2.6850708444790716,r
44,/home/tjc54/datasets/SCC_YM/p1/5.1,0.00023237966553858475,556.5643966455896,0.4693134703640645,2993.312202200883,1.1955514168163281,2816.591369417225,1322598.7560498472,8616474534.173676,-65.02798895990006,0.00031968371840223356,3.5451164564060837,889.4123091152549,898.3292571734871,160.93434776753358,138.57788772364975,47.80625152666449,0.5139083207958,64.32934394512301,2.8704944558400287,r
45,/home/tjc54/datasets/SCC_YM/p1/5.2,0.00021279633803659393,467.2023156254434,0.5858433194768509,3678.0047963999964,1.5330100337113761,3899.328917476205,2011294.5745004974,15149087081.837275,-60.56116818537216,0.0003258413712300374,4.0164490782450155,749.4842893652028,783.6247824359012,134.21997797359592,130.01016929354546,185.48790860179756,0.5681885508357961,-508.2495881970667,2.730089216781546,r
