,lineage,ncomph,ncompk,mdeg_l,dmdeg_l,mdeg_h,dmdeg_h,mcompmass_h,mcompmass_d,fdim0,cnumh,cnumk,area_l,area_h,circum_l,circum_h,circ0,circ1,asra0,asra1,line
46,/home/tjc54/datasets/SCC_YM/p1/5.3,0.0001856736885782438,466.2874811986005,0.5713118811522802,3881.711693865188,1.5729457070825303,4131.3589135768125,1400115.847691454,8444875329.048729,-66.62031060323389,0.0006124281971643215,4.980799738744408,806.7515954391546,1291.896110503499,145.08334643895472,185.26991555448203,464.9858168213011,0.47527908688453796,-1786.228728950431,3.174960060175382,r
47,/home/tjc54/datasets/SCC_YM/p1/5.5,0.00024263897825555451,526.1008205396305,0.4807936675855497,2892.2042814931124,1.2196839478249226,3018.9179604218707,1032057.8060819707,8822604568.840073,-57.00518504355832,8.268426962603294e-05,3.123523918608425,798.4272370182437,668.9927748133593,148.8182477460836,121.7379602438954,278.73553287945896,0.49287252220862177,-758.6097177019219,2.9179011311104133,r
48,/home/tjc54/datasets/SCC_YM/p1/5.6,0.00023635936511413105,468.9509126356031,0.5211566777346717,3364.051342770295,1.229950538569948,2306.2995439119145,1129295.9452802325,9760807584.681864,-61.96607870308613,0.0004409977978642529,3.6125313062290143,1018.6700858062345,764.4539982438068,165.83915150894074,131.54193746257707,237.96845773090433,0.4974920539347502,-503.84559171976116,2.7959789030748916,r
49,/home/tjc54/datasets/SCC_YM/p1/6.1,0.00023200262329973128,595.3788545758459,0.44188007939785556,2085.251507267492,0.7264169732836927,191.0436438192046,2672166.8725229064,17584779977.653,-71.52974059864235,0.00013025813518455665,3.1438477362605406,846.5332648429811,-1040.595135246553,139.44477276102532,-179.97445509939863,132.11207856823782,0.5872940595424099,-1277.676359428854,2.6881719908843476,r
50,/home/tjc54/datasets/SCC_YM/p1/6.3,0.00022472782971064243,484.2764606753529,0.5384284346560605,3162.879875136132,1.2163031658286463,2260.1179742445524,1275573.1613512554,9979725658.055595,-81.74648170258521,0.00035107949310661383,3.2209724441496963,916.6366864678757,863.8254813504518,157.30507454334867,134.55015943527266,175.48297444570474,0.5331227364698079,-712.8743333306697,2.7002064596180255,r
51,/home/tjc54/datasets/SCC_YM/p1/6.4,0.00023502738492420808,465.3540727888949,0.523316049119975,3421.2773550467637,1.181726543451472,1846.0065996052117,611583.7625917149,2851089899.6618295,-74.275429845179,0.000577992618498007,3.66534560602123,945.7481098710693,807.0840337585058,162.42509036291943,130.09011002678773,439.773820636689,0.4523042579863525,-1426.6719878806903,2.9635477813411994,r
52,/home/tjc54/datasets/SCC_YM/p1/6.5,0.00021087197276572345,462.0969669162066,0.5428814834074769,3753.708936298161,1.3480498508881649,2687.638003547342,1034232.8734455649,7288328881.183653,-64.96987520325634,0.0007402276683058729,4.552146178947426,910.7015118199716,736.9498154823833,158.8424549132974,127.45098922717406,261.98211407078776,0.48213975435402956,1.9008194877622768,2.8640393255674446,r
53,/home/tjc54/datasets/SCC_YM/p1/7.2,0.00026903437683405514,575.9896403333115,0.4737963438314975,2878.7865793922992,1.167120064081002,2667.8031826037354,731914.6470031585,5867615855.586231,-39.61054679651745,0.0007120827375006524,4.246685842935187,637.1608479195364,523.5828743342702,120.78707882229614,106.26036977966311,6.1502540933659775,0.6350066047245433,467.68333517567106,2.3480849910980077,r
54,/home/tjc54/datasets/SCC_YM/p1/7.4,0.0002525531684359909,515.5014681730378,0.48705226323842277,3162.956470682422,1.1925021130047462,2480.642327448163,1363343.177458233,11719185595.9137,-66.8744682679386,0.000419310310368255,3.8885948884547386,849.0203000414054,751.2975355008596,157.20369369338175,129.67891756880348,320.0702960207395,0.4631322613030157,-1285.7804825157507,3.1618213636384156,r
55,/home/tjc54/datasets/SCC_YM/p1/7.5,0.00017055887772813926,382.8428136285389,0.730924727404768,4425.344874565489,1.904922049163619,4966.633699505316,4114923.2633243604,24317906484.42974,-71.98184231599437,0.00026482819619194105,3.844447581685544,829.6901211942129,905.2599881401728,136.1885745810213,136.56545563080192,81.71340385615076,0.6142425995136053,-166.1308440956525,2.5325029812425277,r
56,/home/tjc54/datasets/SCC_YM/p1/7.6,0.00024873973787757967,536.7550796347842,0.4709924979819365,2982.4323233964556,1.1664985076234926,2581.615753735993,1013163.5090580976,9416487654.322441,-61.35461610055132,0.0006674764324638611,3.712958394245414,823.814130059923,709.6952933595802,149.4050861815076,126.6724929958104,252.13097938293785,0.49922822943065925,-728.5989194334803,2.918332776487992,r
57,/home/tjc54/datasets/SCC_YM/p1/8.1,0.00021725645735608005,574.5884963363878,0.43122723799087986,2455.2313338696813,1.0284732672786658,2322.736900432606,2371616.9324114677,15483307253.795876,-51.915690001060106,0.00014250203986206967,2.8496285324170687,628.4371763870249,23.35712636694916,118.27159493655007,-51.968967520253955,-68.21443736966903,0.599967651402961,815.7081444676899,2.8060558875892347,r
58,/home/tjc54/datasets/SCC_YM/p1/8.2,0.00020098866724233013,369.05046393525737,0.742346642938279,3921.393706406917,1.3796020509174847,1176.6495574267256,1417949.463434596,7053345828.547538,-74.18854596876601,0.00027435309319394607,3.5808515966868564,910.4094866295966,772.9905794242966,149.97772164974813,126.80325524642865,194.7355697085439,0.5516821610303431,-682.5599154707572,2.8399263522476446,r
59,/home/tjc54/datasets/SCC_YM/p1/8.3,0.00022214304078480875,571.0377960267256,0.4265141868705258,2515.7418999467804,1.2450867981927534,4032.8389906310385,580743.0618069511,3896242469.718686,-70.93669581279272,0.0009444881759619514,4.2340718829306,873.2354222448582,821.02740890909,153.98605888354587,127.38344134861543,345.42056062354794,0.4937876885030136,-1259.7082654636363,2.8097887416944753,r
60,/home/tjc54/datasets/SCC_YM/p1/8.4,0.00021041656022718688,433.9688235117936,0.6417641502124305,3864.7014603676107,1.416837205299785,2335.8829803312237,2608948.717931129,16666083049.569258,-71.93025383028875,0.000326401182843308,3.9700942866854607,852.8607055576732,806.7896582773459,153.22103359362495,130.57150073541362,333.70306623006206,0.4768300399824561,-2124.10629010925,3.3980194706762346,r
61,/home/tjc54/datasets/SCC_YM/p1/8.5,0.00021901262181873028,493.54635968923856,0.4780131369588967,3562.4911608542293,1.1990849080612391,2206.0830079645084,1199141.8579060333,14072028762.917334,-72.88498665997712,-0.008546379243279093,-11.044448818374567,835.610182898258,718.6010147855241,146.1832043667602,119.62211805629232,331.1926813404804,0.5179808528579407,-897.0177378462374,2.688090565557169,r
62,/home/tjc54/datasets/SCC_YM/p1/8.6,0.0002490426722251751,496.92090991267935,0.5557326926876305,3262.417458532933,1.233826565723613,2162.333525754926,1230293.6265518453,10714833883.434923,-64.20256932461359,0.0005441531327543068,3.9722649478332306,730.8792434038068,674.9183869500088,131.41140765828362,118.29876354637264,138.78500382260202,0.5900438431898857,-444.6606248708172,2.5977550944229417,r
63,/home/tjc54/datasets/SCC_YM/p1/9.2,0.00024979583663909934,510.87757078083575,0.5592620682803061,3610.3577706799874,1.4002654021247833,3117.6689000758292,1329033.2964420314,9219945882.54723,-40.18621012919441,0.0003833666933140552,4.105694229899063,693.3179194459677,515.7905632386261,139.10502687036538,104.76135696968787,482.9740261921998,0.45679721316151517,-2085.8442745190305,3.430886091735123,r
64,/home/tjc54/datasets/SCC_YM/p1/9.3,0.0002614337665445457,526.4955774448948,0.4928507087389457,3175.6543079884714,1.1768563178467772,2296.3905648741784,951424.5149516768,7971189197.772743,-49.93510859371204,0.00044283014612121947,4.044337110922877,787.718413674719,636.033219207806,146.42660759100633,120.95843116089353,167.45127883394636,0.5262281052801286,-532.6816792751894,2.86566035425929,r
65,/home/tjc54/datasets/SCC_YM/p1/9.4,0.00026241187900056807,537.3426077100178,0.5539768751602568,3074.5173725846867,1.2951094544923507,2854.5432620720626,1256596.8470411422,8341187021.082396,-52.74318333108873,0.0004177348622520157,4.041693033907334,749.0192561292179,613.8904800242615,131.91755248198297,109.11994931924718,295.6854986554157,0.5656779698550001,-1196.0666454117284,2.7676942053387656,r
66,/home/tjc54/datasets/SCC_YM/p1/9.5,0.00022491192984115118,576.3075945039673,0.4265244489089695,2636.2271773094617,1.165562378479565,3276.0762592553024,547852.9686958509,3525942633.4672365,-78.96351030857697,0.0002414598674476261,3.2389387923050816,927.0880785053034,984.6054093695418,161.28340162289894,144.12982974496933,211.34177624298923,0.49919647312555265,-605.6853845597927,2.761121032212767,r
67,/home/tjc54/datasets/SCC_YMR/p1/1.1,0.00020072557917492846,343.4806894026653,0.9478356515076621,4572.561343182396,1.7042227825900944,1478.535705477062,2496886.755456483,15544522121.983957,-49.62264026222353,0.0002543580985907527,4.957585198296137,723.0037104654723,569.0638067658056,126.21414080397457,114.63515867387832,85.16315820540783,0.6272882331434536,-1088.594370504888,2.842993461346823,b
68,/home/tjc54/datasets/SCC_YMR/p1/1.2,0.00027967835975562167,314.25977139217326,1.0112629121096797,4556.739973485601,1.6706847950725114,718.6350902170516,1800735.6324303788,6582794656.181065,-45.529506109700336,0.0003308139529416254,4.614261491655187,599.15405220651,530.1249673071161,111.20171989057303,105.42300719659256,-159.09131857386168,0.7480551745206342,843.5029659964913,2.0499133449586666,b
69,/home/tjc54/datasets/SCC_YMR/p1/1.3,0.00031244487466816525,400.02344834831797,0.8938795825486544,3686.603099673694,1.4989079199129196,1153.6235992404295,1272661.4803005508,7615921088.49403,-40.02619304192654,0.0003428144821116371,4.298452259602446,588.988280255357,518.0413870466941,110.3135596221441,102.57248168027317,-126.43888572643733,0.7545871990613896,490.2194921837134,1.9868292083602201,b
70,/home/tjc54/datasets/SCC_YMR/p1/1.4,0.00025224066250696426,402.1114186445826,0.7378811586369478,3816.552054620265,1.4399430595488432,1799.9431526748967,1500799.1616410736,5767522438.1652355,-48.08396826558865,0.0003794152322000674,4.235482788863338,665.2895109745685,604.3998276019632,123.30954921410819,117.54631889053098,-191.07822274689593,0.6886759834718488,1122.416773163306,2.27486824722007,b
71,/home/tjc54/datasets/SCC_YMR/p1/1.5,0.000293674555784289,382.804465542333,0.8023225468880681,3657.3077246089783,1.3626314391788232,825.1634137170613,1292221.8445319673,7136008097.8302555,-45.19469914320946,0.0003623436618522747,4.26937747670351,621.865628330794,560.5967685551124,123.99978634031929,110.17427013571444,104.02818073678976,0.6054000357403373,-951.1216679829279,2.81386659780068,b
72,/home/tjc54/datasets/SCC_YMR/p1/10.1,7.754152865441729e-05,149.22125183724685,0.7492538544540799,-11717.067359773653,-9.123672769305083,-67266.34563029965,-12695734.972083325,-73591149178.40906,-54.42842126317908,6.773760832257362e-05,4.013560347262846,-357.6103910159111,-8667.336696638962,-10.75441059162597,-1101.975446142203,-1081.6314261863033,0.7553368213042989,7258.640657156375,1.9652950711317048,b
73,/home/tjc54/datasets/SCC_YMR/p1/10.2,0.00013619764815283277,326.7402988550349,0.9618245981971083,7730.442644354451,4.038932159178282,16886.417843494943,6254828.343724601,36832619031.6557,-42.25849865678974,-0.00015340777743141714,0.8153175034402784,669.877140146316,2817.0086960053727,132.07406368970618,626.6857179929821,358.6174932691916,0.68546523482047,-2369.7837719957593,2.425317309700449,b
74,/home/tjc54/datasets/SCC_YMR/p1/10.3,0.00019185436169991376,382.82836824661706,0.7577257125707199,3813.675992159023,2.2183212787157904,7871.088537001542,4195460.8479889985,26914067327.6576,-42.05352209236122,-0.0009578474498154818,-0.5057668997964373,622.9378761456501,375.5096058472865,118.2194783555393,34.60441754021241,-0.8170903938880162,0.6788046627087917,-178.43587298769714,2.352162484991264,b
75,/home/tjc54/datasets/SCC_YMR/p1/10.4,0.0001817682821205416,267.95342407627095,1.1289483912851548,6363.548365579165,1.7062832703804578,-1744.8693328167374,2859022.7361380425,14981628305.327589,-51.22421792819911,0.00027414407507505965,4.48808997709762,665.8072257331161,592.1298036886961,123.77619199549417,96.61542238667289,-71.57664318337218,0.6744561517070864,103.16124320861454,2.3958625643850455,b
76,/home/tjc54/datasets/SCC_YMR/p1/10.5,0.00026083369809297517,250.70447521525517,1.2869193416865483,5252.928279558922,1.8277766704457254,-926.0696494855074,2362706.6958790068,7832036174.254164,-37.93834521452331,0.00026974648052396314,4.385866387307372,551.3981907470786,517.6777916812321,108.75413718954547,101.49933966297743,-76.49963756308253,0.7046421909632535,1195.9686735572063,2.222510525782228,b
77,/home/tjc54/datasets/SCC_YMR/p1/10.6,0.00025181451735655115,287.521646324852,1.011893091039377,4883.307345203741,1.63692202321625,116.92411221123984,1922627.0655499513,8782960608.100664,-45.42276808753096,0.0003977354148350613,4.380730906384741,618.895333567985,570.4977269459022,115.14971428615273,108.86259686736858,-232.07493413192205,0.7347453489193849,1215.8874361846101,2.06747611385392,b
78,/home/tjc54/datasets/SCC_YMR/p1/11.1,0.00018801143400838256,282.07359435805927,1.1707864446327885,2531.5131771079195,0.021327795372627523,-11727.182371189212,-70169.15031703131,-4196400498.4562306,-52.14918511010174,0.00015062174533867195,4.540861930292511,598.3031539531994,1385.780600306678,112.99881520567845,182.16257073684952,214.33861463372196,0.6394013426387135,-1558.6811870028898,2.6606546771999047,b
79,/home/tjc54/datasets/SCC_YMR/p1/11.2,0.00024234236074016004,452.7500939528444,-1.8703118589104806,-45004.13616691088,-26.363664189626434,-150942.68247881674,-5385462.664531549,-23638961127.39464,-55.49229687669126,3.4993037376099735e-05,3.0791598120223145,1377.7720752381992,10250.219659155115,20.547055743615175,-488.40583840992224,1218.226158188227,0.6279011069459994,-9928.950940171339,2.782859009051785,b
80,/home/tjc54/datasets/SCC_YMR/p1/11.4,0.0002386443096131168,249.50563053264398,1.0776667474751762,5104.678175338786,1.8867347437025817,1367.8657944804554,1919091.1108902083,1640891547.2491808,-49.66972651955814,0.0006777807583233841,4.916847484579142,610.9284642214008,570.5702577742651,112.55136020700807,108.04957786573502,-251.39677595718754,0.7528339047921452,1652.484078812159,1.9140256793044812,b
81,/home/tjc54/datasets/SCC_YMR/p1/11.5,0.00020715953647952733,260.3107498801395,1.1346863602369899,5720.237783752729,1.915346165384534,525.0406574276221,3059195.562719189,15352723573.953358,-47.86841260238547,0.00041399056709251144,4.695295710441094,622.0545850028094,594.78014420684,116.49545060459484,103.80015552321038,-85.78431812781527,0.6958418962331584,1145.909412002522,2.2121205425619594,b
82,/home/tjc54/datasets/SCC_YMR/p1/11.6,0.000288749600704633,271.6246530237771,1.1466185483980773,4609.172168100604,1.7477969236483726,200.25483390175214,2587684.2267582356,11439613698.939152,-40.259547582541735,0.0003118891453690104,4.358504232965089,577.7927991777942,497.4316925319275,108.19924505982723,95.93068840689766,22.382135120167153,0.7161265947889025,185.48084481332933,2.189230462084927,b
83,/home/tjc54/datasets/SCC_YMR/p1/12.2,0.00025019539621570606,216.9960935017663,1.1982908495140074,5270.063421630743,1.7621805168898386,-758.9460826240938,3631056.053382016,18875277745.65339,-53.64477420388921,0.00029835115017146297,4.306364952036166,599.6668935581058,585.1973768393497,114.16855108245512,109.73753027876627,-149.42090912287233,0.7007232728067423,1100.9987781696393,2.257923518210625,b
84,/home/tjc54/datasets/SCC_YMR/p1/12.3,0.00017137166090765488,268.9313905609484,1.1788395712426278,2738.4499648489527,-0.17178415051502463,-13543.439738910176,641220.8361735555,2868714483.9515643,-42.44638416489668,0.000156720563126167,4.199411244557282,540.3432321747794,1228.476934293676,104.32667586499647,143.84755120311564,-296.27608068811116,0.7571153205085115,2118.5102729595674,1.880543141567179,b
85,/home/tjc54/datasets/SCC_YMR/p1/12.4,0.00014926723514583896,256.2448098072151,1.11682419444207,4000.9134890535006,1.0882914612486994,-4229.1753546004675,-354482.14696370566,-5792667357.110065,-46.44587145953478,0.00016011370953826807,4.019556094681313,597.3719933406487,933.939539365067,113.82994302371429,127.05151421095356,-248.85414452707076,0.7003001009800337,1208.0041126892484,2.2829645401024816,b
86,/home/tjc54/datasets/SCC_YMR/p1/12.5,0.000264286533392412,378.16229587366416,0.7662546490689023,3643.0814273562128,1.4160431635373487,1555.2266883913562,1899722.9078658486,10036715925.9783,-56.659420248794724,0.00040888209163157424,4.0472988866167805,682.912977530683,650.6047068502932,126.09120141692401,121.36124505026348,-212.01021424563046,0.7139221167977448,1046.787928282612,2.1637255731897933,b
87,/home/tjc54/datasets/SCC_YMR/p1/12.6,0.00024704322307907877,322.01137981337024,0.9065811995943329,4259.909440102918,1.6243902795889589,1482.5631998540866,2439539.5642392803,12956636502.359787,-58.750558030182034,0.00041892083484668666,4.257227559235563,582.3431837673104,638.3447676535088,111.87819333413935,119.01574588944632,-268.0391099806496,0.7330051377729687,1475.6341515875401,2.1062580062940133,b
88,/home/tjc54/datasets/SCC_YMR/p1/13.1,0.00026867834664340604,350.2674766755599,0.9223952321231268,3795.102419696706,1.5145056202345806,941.7806851949217,1736723.448874332,9205307034.223545,-56.10088254891288,0.0003424656353951962,4.214574060551351,655.7956016812386,637.8731561597469,120.12796701771555,115.97206273418836,-35.09131315761874,0.6757637421718607,190.12131788332547,2.337059809455897,b
89,/home/tjc54/datasets/SCC_YMR/p1/13.2,0.00019905631688960017,396.3457091163778,0.7551579479090679,3894.095264136063,1.4202520597816863,1426.657630844883,701092.1587651446,3176621311.109343,-46.82064098289765,0.00033598134084089057,4.117354138515219,669.2674532185174,539.3341257871855,128.16824367928373,71.97456735920852,-589.9417561082167,0.7256938575758843,3061.2273064531164,2.202329323432082,b
90,/home/tjc54/datasets/SCC_YMR/p1/13.3,0.00021750238759224612,235.5300762626112,1.2078602042454853,5343.581153413933,1.6069704448746829,-2150.6992283803556,1344937.2329569461,-179462176.71609688,-38.54828933469822,0.0002451208805628648,4.204388358729803,612.3762709726791,509.1505461644699,116.48929230894457,91.36670450334992,-199.11458444234466,0.712751397533248,1591.098795901463,2.1899544994682296,b
91,/home/tjc54/datasets/SCC_YMR/p1/13.4,0.00023365927375423997,292.18689528323773,1.022417091957727,4065.8859297368385,1.6319711471300107,810.5465116414307,2508301.2289846283,15276416903.87818,-52.24564404418073,0.00028717116922567727,4.299173753481881,688.6299808567834,574.1096621930939,127.74199626003717,106.25493754403219,-29.795128556192928,0.62862109278986,386.5032133440934,2.517414690338679,b
